$ build-storybook -s public --output-dir /var/folders/xf/qz11tlcs5pbc_h58b1y0t5bm0000gn/T/chromatic--2188-6UmTItuifYi3
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/xf/qz11tlcs5pbc_h58b1y0t5bm0000gn/T/chromatic--2188-6UmTItuifYi3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 304/342 modules 38 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 304/344 modules 40 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 305/344 modules 39 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 46% building 306/347 modules 41 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 307/347 modules 40 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 308/347 modules 39 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 309/347 modules 38 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 311/347 modules 36 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 312/347 modules 35 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
